[05-03-2016 14:14:11]warn: Key 'kills:[{"id":"1308","sel":null,"card":null},{"id":"1310","sel":null,"card":null},{"id":"1323","sel":null,"card":null},{"id":"1324","sel":null,"card":null},{"id":"1325","sel":null,"card":null}]' hasn't translation on english lang file. (userId: 1598419530; play id: 1310;) 
[05-03-2016 14:14:11]can't save quotes string on lang file (userId: 1598419530; play id: 1310;) 
[05-03-2016 14:14:11](only debug) error on parse request: eval(warn: warn: Key 'kills:[{"id":"1308","sel":null,"card":null},{"id":"1310","sel":null,"card":null},{"id":"1323","sel":null,"card":null},{"id":"1324","sel":null,"card":null},{"id":"1325","sel":null,"card":null}]' hasn't translation on english lang file.warn: can't save quotes string on lang file)::  (userId: 1598419530;) 
[13-05-2016 02:51:33]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:51:33]; Error: Uncaught SyntaxError: Unexpected token ILLEGAL
url: http://localhost/smalltown/play/#game?1
line: 3
column: 29
error: SyntaxError: Unexpected token ILLEGAL; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:51:38]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:51:38]; Error: Uncaught SyntaxError: Unexpected token ILLEGAL
url: http://localhost/smalltown/play/#game?1
line: 3
column: 29
error: SyntaxError: Unexpected token ILLEGAL; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:51:43]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:51:43]; Error: Uncaught SyntaxError: Unexpected token ILLEGAL
url: http://localhost/smalltown/play/#game?1
line: 3
column: 29
error: SyntaxError: Unexpected token ILLEGAL; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:51:48]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:51:48]; Error: Uncaught SyntaxError: Unexpected token ILLEGAL
url: http://localhost/smalltown/play/#game?1
line: 3
column: 29
error: SyntaxError: Unexpected token ILLEGAL; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:51:53]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:51:53]; Error: Uncaught SyntaxError: Unexpected token ILLEGAL
url: http://localhost/smalltown/play/#game?1
line: 3
column: 29
error: SyntaxError: Unexpected token ILLEGAL; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:51:58]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:51:59]; Error: Uncaught SyntaxError: Unexpected token ILLEGAL
url: http://localhost/smalltown/play/#game?1
line: 3
column: 29
error: SyntaxError: Unexpected token ILLEGAL; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:52:03]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:52:04]; Error: Uncaught SyntaxError: Unexpected token ILLEGAL
url: http://localhost/smalltown/play/#game?1
line: 3
column: 29
error: SyntaxError: Unexpected token ILLEGAL; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:52:08]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:52:09]; Error: Uncaught SyntaxError: Unexpected token ILLEGAL
url: http://localhost/smalltown/play/#game?1
line: 3
column: 29
error: SyntaxError: Unexpected token ILLEGAL; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:52:13]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:52:14]; Error: Uncaught SyntaxError: Unexpected token ILLEGAL
url: http://localhost/smalltown/play/#game?1
line: 3
column: 29
error: SyntaxError: Unexpected token ILLEGAL; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:52:18]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:52:19]; Error: Uncaught SyntaxError: Unexpected token ILLEGAL
url: http://localhost/smalltown/play/#game?1
line: 3
column: 29
error: SyntaxError: Unexpected token ILLEGAL; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:52:23]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:52:24]; Error: Uncaught SyntaxError: Unexpected token ILLEGAL
url: http://localhost/smalltown/play/#game?1
line: 3
column: 29
error: SyntaxError: Unexpected token ILLEGAL; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:52:28]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:52:29]; Error: Uncaught SyntaxError: Unexpected token ILLEGAL
url: http://localhost/smalltown/play/#game?1
line: 3
column: 29
error: SyntaxError: Unexpected token ILLEGAL; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:52:33]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:52:34]; Error: Uncaught SyntaxError: Unexpected token ILLEGAL
url: http://localhost/smalltown/play/#game?1
line: 3
column: 29
error: SyntaxError: Unexpected token ILLEGAL; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:52:39]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:52:39]; Error: Uncaught SyntaxError: Unexpected token ILLEGAL
url: http://localhost/smalltown/play/#game?1
line: 3
column: 29
error: SyntaxError: Unexpected token ILLEGAL; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:52:44]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:52:44]; Error: Uncaught SyntaxError: Unexpected token ILLEGAL
url: http://localhost/smalltown/play/#game?1
line: 3
column: 29
error: SyntaxError: Unexpected token ILLEGAL; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:52:49]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:52:49]; Error: Uncaught SyntaxError: Unexpected token ILLEGAL
url: http://localhost/smalltown/play/#game?1
line: 3
column: 29
error: SyntaxError: Unexpected token ILLEGAL; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:52:54]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:52:54]; Error: Uncaught SyntaxError: Unexpected token ILLEGAL
url: http://localhost/smalltown/play/#game?1
line: 3
column: 29
error: SyntaxError: Unexpected token ILLEGAL; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:52:59]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:52:59]; Error: Uncaught SyntaxError: Unexpected token ILLEGAL
url: http://localhost/smalltown/play/#game?1
line: 3
column: 29
error: SyntaxError: Unexpected token ILLEGAL; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 03:03:38]; Error: Uncaught TypeError: Cannot set property 'werewolf_classic_seer' of undefined
url: http://localhost/smalltown/play/js/Events.js
line: 127
column: 33
error: TypeError: Cannot set property 'werewolf_classic_seer' of undefined; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 03:03:39]; Error: Uncaught TypeError: Cannot set property 'werewolf_classic_hunter' of undefined
url: http://localhost/smalltown/play/js/Events.js
line: 127
column: 33
error: TypeError: Cannot set property 'werewolf_classic_hunter' of undefined; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 03:03:40]; Error: Uncaught TypeError: Cannot set property 'werewolf_classic_angel' of undefined
url: http://localhost/smalltown/play/js/Events.js
line: 127
column: 33
error: TypeError: Cannot set property 'werewolf_classic_angel' of undefined; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 03:03:41]; Error: Uncaught TypeError: Cannot set property 'werewolf_classic_cupid' of undefined
url: http://localhost/smalltown/play/js/Events.js
line: 127
column: 33
error: TypeError: Cannot set property 'werewolf_classic_cupid' of undefined; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 03:03:42]; Error: Uncaught TypeError: Cannot set property 'werewolf_classic_witch' of undefined
url: http://localhost/smalltown/play/js/Events.js
line: 127
column: 33
error: TypeError: Cannot set property 'werewolf_classic_witch' of undefined; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
